1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191893.079783 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1771191893.079785 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1771191893.079787 format_replace: modifier 0 is &&
1771191893.079788 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1771191893.079790 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1771191893.079792 format_replace: modifier 0 is ||
1771191893.079793 format_expand1: expanding format: #{window_activity_flag}
1771191893.079795 format_expand1: found #{}: window_activity_flag
1771191893.079798 format_replace: format 'window_activity_flag' found: 0
1771191893.079799 format_replace: replaced 'window_activity_flag' with '0'
1771191893.079801 format_expand1: result is: 0
1771191893.079802 format_bool_op_n: operator || has operand: 0
1771191893.079804 format_expand1: expanding format: #{window_silence_flag}
1771191893.079805 format_expand1: found #{}: window_silence_flag
1771191893.079808 format_replace: format 'window_silence_flag' found: 0
1771191893.079810 format_replace: replaced 'window_silence_flag' with '0'
1771191893.079811 format_expand1: result is: 0
1771191893.079812 format_bool_op_n: operator || has operand: 0
1771191893.079814 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1771191893.079816 format_expand1: result is: 0
1771191893.079817 format_bool_op_n: operator && has operand: 0
1771191893.079819 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1771191893.079820 format_expand1: result is: 0
1771191893.079822 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1771191893.079825 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1771191893.079827 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1771191893.079828 format_expand1: result is: 
1771191893.079830 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1771191893.079832 format_expand1: found #*1[
1771191893.079834 format_expand1: found #{}: T:window-status-current-format
1771191893.079835 format_replace: modifier 0 is T
1771191893.079840 format_replace: format 'window-status-current-format' found: #[fg=#f8f8f2,bg=#6272a4] #I #W 
1771191893.079841 format_expand1: expanding format: #[fg=#f8f8f2,bg=#6272a4] #I #W 
1771191893.079843 format_expand1: found #*1[
1771191893.079845 format_expand1: found #I: window_index
1771191893.079847 format_replace: format 'window_index' found: 1
1771191893.079848 format_replace: replaced 'window_index' with '1'
1771191893.079850 format_expand1: found #W: window_name
1771191893.079852 format_replace: format 'window_name' found: fish
1771191893.079854 format_replace: replaced 'window_name' with 'fish'
1771191893.079855 format_expand1: result is: #[fg=#f8f8f2,bg=#6272a4] 1 fish 
1771191893.079857 format_replace: replaced 'T:window-status-current-format' with '#[fg=#f8f8f2,bg=#6272a4] 1 fish '
1771191893.079859 format_expand1: found #*1[
1771191893.079860 format_expand1: found #*1[
1771191893.079862 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1771191893.079864 format_replace: condition is: loop_last_flag
1771191893.079867 format_replace: condition 'loop_last_flag' found: 1
1771191893.079868 format_replace: condition 'loop_last_flag' is true
1771191893.079870 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1771191893.079872 format_expand1: result is: #[range=window|1 list=focus default]#[push-default]#[fg=#f8f8f2,bg=#6272a4] 1 fish #[pop-default]#[norange list=on default]
1771191893.079874 unref client 0x105944830 (3 references)
1771191893.079880 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|1 list=focus default]#[push-default]#[fg=#f8f8f2,bg=#6272a4] 1 fish #[pop-default]#[norange list=on default]'
1771191893.079882 format_expand1: found #*1[
1771191893.079883 format_expand1: found #{}: E:status-right-style
1771191893.079885 format_replace: modifier 0 is E
1771191893.079887 format_replace: format 'status-right-style' found: default
1771191893.079889 format_expand1: expanding format: default
1771191893.079890 format_expand1: result is: default
1771191893.079891 format_replace: replaced 'E:status-right-style' with 'default'
1771191893.079893 format_expand1: found #*1[
1771191893.079895 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1771191893.079896 format_expand1: expanding format: #{status-right-length}
1771191893.079898 format_expand1: found #{}: status-right-length
1771191893.079900 format_replace: format 'status-right-length' found: 100
1771191893.079902 format_replace: replaced 'status-right-length' with '100'
1771191893.079903 format_expand1: result is: 100
1771191893.079905 format_replace: modifier 0 is T
1771191893.079906 format_replace: modifier 1 is =
1771191893.079908 format_replace: modifier 1 argument 0: 100
1771191893.079911 format_replace: format 'status-right' found: #[fg=#282a36,bg=#ffb86c] #(/Users/ml-sutton/.tmux/plugins/tmux/scripts/cpu_info.sh) #[fg=#282a36,bg=#ff79c6] #(/Users/ml-sutton/.tmux/plugins/tmux/scripts/battery.sh) 
1771191893.079915 format_expand1: expanding format: #[fg=#282a36,bg=#ffb86c] #(/Users/ml-sutton/.tmux/plugins/tmux/scripts/cpu_info.sh) #[fg=#282a36,bg=#ff79c6] #(/Users/ml-sutton/.tmux/plugins/tmux/scripts/battery.sh) 
1771191893.079917 format_expand1: found #*1[
1771191893.079919 format_expand1: found #(): /Users/ml-sutton/.tmux/plugins/tmux/scripts/cpu_info.sh
1771191893.079920 format_expand1: expanding format: /Users/ml-sutton/.tmux/plugins/tmux/scripts/cpu_info.sh
1771191893.079922 format_expand1: result is: /Users/ml-sutton/.tmux/plugins/tmux/scripts/cpu_info.sh
1771191893.079924 format_expand1: expanding format: CPU   3% 
1771191893.079925 format_expand1: result is: CPU   3% 
1771191893.079927 format_expand1: #() result: CPU   3% 
1771191893.079928 format_expand1: found #*1[
1771191893.079930 format_expand1: found #(): /Users/ml-sutton/.tmux/plugins/tmux/scripts/battery.sh
1771191893.079931 format_expand1: expanding format: /Users/ml-sutton/.tmux/plugins/tmux/scripts/battery.sh
1771191893.079933 format_expand1: result is: /Users/ml-sutton/.tmux/plugins/tmux/scripts/battery.sh
1771191893.079935 format_expand1: #() result: 
1771191893.079936 format_expand1: result is: #[fg=#282a36,bg=#ffb86c] CPU   3%  #[fg=#282a36,bg=#ff79c6]  
1771191893.079938 format_replace: applied length limit 100: #[fg=#282a36,bg=#ffb86c] CPU   3%  #[fg=#282a36,bg=#ff79c6]  
1771191893.079940 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '#[fg=#282a36,bg=#ffb86c] CPU   3%  #[fg=#282a36,bg=#ff79c6]  '
1771191893.079942 format_expand1: found #*1[
1771191893.079943 format_expand1: found #*1[
1771191893.079947 format_expand1: result is: #[align=left range=left default]#[push-default]#[bg=#50fa7b,fg=#282a36] \342\230\272 #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|1 list=focus default]#[push-default]#[fg=#f8f8f2,bg=#6272a4] 1 fish #[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]#[fg=#282a36,bg=#ffb86c] CPU   3%  #[fg=#282a36,bg=#ff79c6]  #[pop-default]#[norange default]
1771191893.079949 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1771191893.079951 unref client 0x105944830 (2 references)
1771191893.079952 status_redraw exit: force=0, changed=0
1771191893.079954 /dev/ttys000 sync start
1771191893.079957 /dev/ttys000: \033[?2026h
1771191893.079958 /dev/ttys000: \033[?25l
1771191893.079960 /dev/ttys000: current mode CURSOR,MOUSE_BUTTON
1771191893.079962 /dev/ttys000: setting mode MOUSE_BUTTON
1771191893.079963 /dev/ttys000: redrawing borders
1771191893.079965 screen_redraw_draw_borders: /dev/ttys000 @0
1771191893.079978 screen_redraw_draw_pane_scrollbars: /dev/ttys000 @0
1771191893.079980 /dev/ttys000: redrawing panes
1771191893.079981 screen_redraw_draw_panes: /dev/ttys000 @0
1771191893.079983 screen_redraw_draw_pane: /dev/ttys000 @0 %0
1771191893.079984 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,0 at 0,0, width 80
1771191893.079986 tty_draw_line: px=0 py=0 nx=80 atx=0 aty=0
1771191893.079987 tty_draw_line: defaults: fg=8, bg=8
1771191893.079990 /dev/ttys000: \033[32m
1771191893.079991 /dev/ttys000: \033[1m
1771191893.079993 /dev/ttys000: \033[H
1771191893.079994 /dev/ttys000:                      ..'
1771191893.079996 /dev/ttys000: \033(B\033[m
1771191893.079997 tty_draw_line: 10 cleared
1771191893.079999 tty_clear_line: /dev/ttys000, 10 at 24,0
1771191893.080000 /dev/ttys000: \033[10X
1771191893.080002 /dev/ttys000: \033[32m
1771191893.080003 /dev/ttys000: \033[1m
1771191893.080005 /dev/ttys000: \033[1;35H
1771191893.080006 /dev/ttys000: ml-sutton
1771191893.080007 /dev/ttys000: \033(B\033[m
1771191893.080009 /dev/ttys000: @
1771191893.080010 /dev/ttys000: \033[32m
1771191893.080012 /dev/ttys000: \033[1m
1771191893.080013 /dev/ttys000: mls-macbook
1771191893.080015 tty_draw_line: 25 to end of line (25 cleared)
1771191893.080016 /dev/ttys000: \033(B\033[m
1771191893.080017 tty_clear_line: /dev/ttys000, 25 at 55,0
1771191893.080021 /dev/ttys000: \033[K
1771191893.080023 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,1 at 0,1, width 80
1771191893.080024 tty_draw_line: px=0 py=1 nx=80 atx=0 aty=1
1771191893.080025 tty_draw_line: defaults: fg=8, bg=8
1771191893.080027 /dev/ttys000: \033[32m
1771191893.080028 /dev/ttys000: \033[1m
1771191893.080030 /dev/ttys000: \r
1771191893.080031 /dev/ttys000: \n
1771191893.080032 /dev/ttys000:                  ,xNMM.
1771191893.080034 /dev/ttys000: \033(B\033[m
1771191893.080035 tty_draw_line: 11 cleared
1771191893.080037 tty_clear_line: /dev/ttys000, 11 at 23,1
1771191893.080038 /dev/ttys000: \033[11X
1771191893.080040 /dev/ttys000: \033[2;35H
1771191893.080041 /dev/ttys000: ---------------------
1771191893.080043 tty_draw_line: 25 to end of line (25 cleared)
1771191893.080044 tty_clear_line: /dev/ttys000, 25 at 55,1
1771191893.080045 /dev/ttys000: \033[K
1771191893.080047 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,2 at 0,2, width 80
1771191893.080048 tty_draw_line: px=0 py=2 nx=80 atx=0 aty=2
1771191893.080050 tty_draw_line: defaults: fg=8, bg=8
1771191893.080051 /dev/ttys000: \033[32m
1771191893.080052 /dev/ttys000: \033[1m
1771191893.080054 /dev/ttys000: \r
1771191893.080055 /dev/ttys000: \n
1771191893.080056 /dev/ttys000:                .OMMMMo
1771191893.080058 /dev/ttys000: \033(B\033[m
1771191893.080059 tty_draw_line: 12 cleared
1771191893.080060 tty_clear_line: /dev/ttys000, 12 at 22,2
1771191893.080062 /dev/ttys000: \033[12X
1771191893.080063 /dev/ttys000: \033[33m
1771191893.080064 /dev/ttys000: \033[1m
1771191893.080066 /dev/ttys000: \033[3;35H
1771191893.080067 /dev/ttys000: OS
1771191893.080069 /dev/ttys000: \033(B\033[m
1771191893.080070 /dev/ttys000: : macOS Tahoe 26.2 (25C56) arm64
1771191893.080072 tty_draw_line: 12 to end of line (12 cleared)
1771191893.080073 tty_clear_line: /dev/ttys000, 12 at 68,2
1771191893.080074 /dev/ttys000: \033[K
1771191893.080076 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,3 at 0,3, width 80
1771191893.080077 tty_draw_line: px=0 py=3 nx=80 atx=0 aty=3
1771191893.080079 tty_draw_line: defaults: fg=8, bg=8
1771191893.080080 /dev/ttys000: \033[32m
1771191893.080081 /dev/ttys000: \033[1m
1771191893.080083 /dev/ttys000: \r
1771191893.080084 /dev/ttys000: \n
1771191893.080085 /dev/ttys000:                lMM"
1771191893.080087 /dev/ttys000: \033(B\033[m
1771191893.080088 tty_draw_line: 15 cleared
1771191893.080090 tty_clear_line: /dev/ttys000, 15 at 19,3
1771191893.080091 /dev/ttys000: \033[15X
1771191893.080093 /dev/ttys000: \033[33m
1771191893.080094 /dev/ttys000: \033[1m
1771191893.080095 /dev/ttys000: \033[4;35H
1771191893.080097 /dev/ttys000: Host
1771191893.080098 /dev/ttys000: \033(B\033[m
1771191893.080100 /dev/ttys000: : MacBook Air (13-inch, M4, 2025)
1771191893.080101 tty_draw_line: 9 to end of line (9 cleared)
1771191893.080103 tty_clear_line: /dev/ttys000, 9 at 71,3
1771191893.080104 /dev/ttys000: \033[K
1771191893.080106 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,4 at 0,4, width 80
1771191893.080107 tty_draw_line: px=0 py=4 nx=80 atx=0 aty=4
1771191893.080109 tty_draw_line: defaults: fg=8, bg=8
1771191893.080110 /dev/ttys000: \033[32m
1771191893.080112 /dev/ttys000: \033[1m
1771191893.080113 /dev/ttys000: \r
1771191893.080114 /dev/ttys000: \n
1771191893.080116 /dev/ttys000:      .;loddo:.  .olloddol;.
1771191893.080117 /dev/ttys000: \033(B\033[m
1771191893.080118 tty_draw_line: 7 cleared
1771191893.080120 tty_clear_line: /dev/ttys000, 7 at 27,4
1771191893.080121 /dev/ttys000: \033[7X
1771191893.080123 /dev/ttys000: \033[33m
1771191893.080124 /dev/ttys000: \033[1m
1771191893.080126 /dev/ttys000: \033[5;35H
1771191893.080127 /dev/ttys000: Kernel
1771191893.080128 /dev/ttys000: \033(B\033[m
1771191893.080130 /dev/ttys000: : Darwin 25.2.0
1771191893.080131 tty_draw_line: 25 to end of line (25 cleared)
1771191893.080133 tty_clear_line: /dev/ttys000, 25 at 55,4
1771191893.080134 /dev/ttys000: \033[K
1771191893.080135 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,5 at 0,5, width 80
1771191893.080137 tty_draw_line: px=0 py=5 nx=80 atx=0 aty=5
1771191893.080141 tty_draw_line: defaults: fg=8, bg=8
1771191893.080143 /dev/ttys000: \033[32m
1771191893.080144 /dev/ttys000: \033[1m
1771191893.080146 /dev/ttys000: \r
1771191893.080147 /dev/ttys000: \n
1771191893.080148 /dev/ttys000:    cKMMMMMMMMMMNWMMMMMMMMMM0:
1771191893.080150 /dev/ttys000: \033(B\033[m
1771191893.080151 tty_draw_line: 5 cleared
1771191893.080152 tty_clear_line: /dev/ttys000, 5 at 29,5
1771191893.080154 /dev/ttys000: \033[5X
1771191893.080155 /dev/ttys000: \033[33m
1771191893.080157 /dev/ttys000: \033[1m
1771191893.080158 /dev/ttys000: \033[6;35H
1771191893.080159 /dev/ttys000: Uptime
1771191893.080161 /dev/ttys000: \033(B\033[m
1771191893.080162 /dev/ttys000: : 3 days, 19 hours, 13 mins
1771191893.080164 tty_draw_line: 13 to end of line (13 cleared)
1771191893.080165 tty_clear_line: /dev/ttys000, 13 at 67,5
1771191893.080166 /dev/ttys000: \033[K
1771191893.080168 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,6 at 0,6, width 80
1771191893.080169 tty_draw_line: px=0 py=6 nx=80 atx=0 aty=6
1771191893.080171 tty_draw_line: defaults: fg=8, bg=8
1771191893.080172 /dev/ttys000: \033[32m
1771191893.080174 /dev/ttys000: \033[1m
1771191893.080175 /dev/ttys000: \r
1771191893.080176 /dev/ttys000: \n
1771191893.080178 /dev/ttys000:  
1771191893.080179 /dev/ttys000: \033[33m
1771191893.080181 /dev/ttys000: .KMMMMMMMMMMMMMMMMMMMMMMMWd.
1771191893.080182 /dev/ttys000: \033(B\033[m
1771191893.080183 tty_draw_line: 5 cleared
1771191893.080185 tty_clear_line: /dev/ttys000, 5 at 29,6
